model,prompt_text,prompt_type,category,mean_pairwise_similarity,std_pairwise_similarity,semantic_diversity,n_responses
gpt-4.1,What is the most underrated movie of all time?,underrated,movies,0.7155457,0.22700705,0.2844543,20
gpt-4.1,What is the most underrated movie of the 2010s?,underrated,movies,0.4656728,0.25759175,0.5343272,20
gpt-4.1,What is the most underrated sci-fi movie?,underrated,movies,0.5847605,0.21384037,0.4152395,20
gpt-4.1,What is the most underrated comedy movie?,underrated,movies,0.56371045,0.2975416,0.43628955,20
gpt-4.1,What is the most underrated horror movie?,underrated,movies,0.7135442,0.21119703,0.2864558,20
gpt-4.1,What is the most underrated animated movie?,underrated,movies,0.89672095,0.039061148,0.103279054,20
gpt-4.1,What is the most underrated documentary?,underrated,movies,0.388737,0.2376742,0.61126304,20
gpt-4.1,What is the most underrated action movie?,underrated,movies,0.43737423,0.23010388,0.56262577,20
gpt-4.1,What is the most underrated romantic movie?,underrated,movies,0.8192308,0.18647987,0.1807692,20
gpt-4.1,What is the most underrated thriller movie?,underrated,movies,0.79502606,0.07062298,0.20497394,20
gpt-4.1,What is the most underrated album of all time?,underrated,music,0.5275203,0.28176612,0.4724797,20
gpt-4.1,What is the most underrated band?,underrated,music,0.68170637,0.22695382,0.31829363,20
gpt-4.1,What is the most underrated solo artist?,underrated,music,0.56279314,0.2105374,0.43720686,20
gpt-4.1,What is the most underrated hip-hop album?,underrated,music,0.7420064,0.2728392,0.25799358,20
gpt-4.1,What is the most underrated rock album?,underrated,music,0.41211045,0.15165469,0.58788955,20
gpt-4.1,What is the most underrated song of the 2000s?,underrated,music,0.42209113,0.19046189,0.5779089,20
gpt-4.1,What is the most underrated jazz musician?,underrated,music,0.48760834,0.15672478,0.5123917,20
gpt-4.1,What is the most underrated music genre?,underrated,music,0.51485556,0.24057868,0.48514444,20
gpt-4.1,What is the most underrated classical composer?,underrated,music,0.55803525,0.23608756,0.44196475,20
gpt-4.1,What is the most underrated electronic music artist?,underrated,music,0.42064628,0.14337659,0.5793537,20
gpt-4.1,What is the most underrated book of all time?,underrated,books,0.8845338,0.050482772,0.11546618,20
gpt-4.1,What is the most underrated novel of the 21st century?,underrated,books,0.8251565,0.18835375,0.17484349,20
gpt-4.1,What is the most underrated science fiction book?,underrated,books,0.55306625,0.21417199,0.44693375,20
gpt-4.1,What is the most underrated non-fiction book?,underrated,books,0.3713366,0.17087747,0.6286634,20
gpt-4.1,What is the most underrated author?,underrated,books,0.4772002,0.19934559,0.5227998,20
gpt-4.1,What is the most underrated fantasy novel?,underrated,books,0.67324513,0.21253349,0.32675487,20
gpt-4.1,What is the most underrated classic novel?,underrated,books,0.54374224,0.2543426,0.45625776,20
gpt-4.1,What is the most underrated mystery novel?,underrated,books,0.61026627,0.26117438,0.38973373,20
gpt-4.1,What is the most underrated short story collection?,underrated,books,0.53463477,0.17969848,0.46536523,20
gpt-4.1,What is the most underrated biography?,underrated,books,0.3856431,0.14993612,0.6143569,20
gpt-4.1,What is the most underrated cuisine?,underrated,food,0.71369326,0.21689676,0.28630674,20
gpt-4.1,What is the most underrated fruit?,underrated,food,0.53107566,0.23535591,0.46892434,20
gpt-4.1,What is the most underrated vegetable?,underrated,food,0.7793073,0.15076178,0.2206927,20
gpt-4.1,What is the most underrated spice?,underrated,food,0.9403377,0.028958296,0.059662282,20
gpt-4.1,What is the most underrated dish?,underrated,food,0.56770897,0.30218646,0.43229103,20
gpt-4.1,What is the most underrated snack?,underrated,food,0.9641955,0.016003717,0.03580451,20
gpt-4.1,What is the most underrated restaurant chain?,underrated,food,0.8684495,0.14994659,0.13155049,20
gpt-4.1,What is the most underrated type of cheese?,underrated,food,0.6268743,0.20127608,0.37312567,20
gpt-4.1,What is the most underrated breakfast food?,underrated,food,0.70536405,0.22226039,0.29463595,20
gpt-4.1,What is the most underrated dessert?,underrated,food,0.938275,0.022243137,0.06172502,20
gpt-4.1,What is the most underrated country to visit?,underrated,travel,0.7221148,0.1842874,0.2778852,20
gpt-4.1,What is the most underrated city in Europe?,underrated,travel,0.6325402,0.23357135,0.36745977,20
gpt-4.1,What is the most underrated beach destination?,underrated,travel,0.67472035,0.22895154,0.32527965,20
gpt-4.1,What is the most underrated national park?,underrated,travel,0.78395885,0.1842961,0.21604115,20
gpt-4.1,What is the most underrated US state to visit?,underrated,travel,0.8982327,0.04002354,0.1017673,20
gpt-4.1,What is the most underrated Asian destination?,underrated,travel,0.7007978,0.21460825,0.2992022,20
gpt-4.1,What is the most underrated island?,underrated,travel,0.54615253,0.28792676,0.45384747,20
gpt-4.1,What is the most underrated mountain range?,underrated,travel,0.85468215,0.15344317,0.14531785,20
gpt-4.1,What is the most underrated city in the US?,underrated,travel,0.82616764,0.16710438,0.17383236,20
gpt-4.1,What is the most underrated African country to visit?,underrated,travel,0.6799689,0.17637253,0.3200311,20
gpt-4.1,What is the most underrated programming language?,underrated,technology,0.5831153,0.25413024,0.41688472,20
gpt-4.1,What is the most underrated tech company?,underrated,technology,0.31287384,0.2213676,0.68712616,20
gpt-4.1,What is the most underrated app?,underrated,technology,0.4665252,0.26919222,0.5334748,20
gpt-4.1,What is the most underrated gadget?,underrated,technology,0.3664983,0.24947773,0.6335017,20
gpt-4.1,What is the most underrated video game?,underrated,technology,0.59902334,0.26173186,0.40097666,20
gpt-4.1,What is the most underrated video game console?,underrated,technology,0.9093533,0.036800217,0.090646684,20
gpt-4.1,What is the most underrated software tool?,underrated,technology,0.45521086,0.24727254,0.54478914,20
gpt-4.1,What is the most underrated operating system?,underrated,technology,0.93507475,0.028852101,0.06492525,20
gpt-4.1,What is the most underrated website?,underrated,technology,0.70080966,0.28139153,0.29919034,20
gpt-4.1,What is the most underrated tech innovation?,underrated,technology,0.53820086,0.26674235,0.46179914,20
gpt-4.1,What is the most underrated sport?,underrated,sports,0.65239537,0.20750114,0.34760463,20
gpt-4.1,What is the most underrated athlete?,underrated,sports,0.83264387,0.15723057,0.16735613,20
gpt-4.1,What is the most underrated NBA player of all time?,underrated,sports,0.88341784,0.050397284,0.116582155,20
gpt-4.1,What is the most underrated soccer team?,underrated,sports,0.7568496,0.18775165,0.24315041,20
gpt-4.1,What is the most underrated Olympic event?,underrated,sports,0.52310485,0.21603666,0.47689515,20
gpt-4.1,What is the most underrated football (NFL) player?,underrated,sports,0.5027792,0.15929495,0.4972208,20
gpt-4.1,What is the most underrated baseball player?,underrated,sports,0.7272053,0.14485653,0.27279472,20
gpt-4.1,What is the most underrated sports rivalry?,underrated,sports,0.5368791,0.14977562,0.46312088,20
gpt-4.1,What is the most underrated martial art?,underrated,sports,0.64835036,0.24269503,0.35164964,20
gpt-4.1,What is the most underrated extreme sport?,underrated,sports,0.6364535,0.23771642,0.3635465,20
gpt-4.1,What is the most underrated scientific discovery?,underrated,science,0.43185344,0.30660504,0.5681466,20
gpt-4.1,What is the most underrated scientist?,underrated,science,0.6904755,0.24510938,0.30952448,20
gpt-4.1,What is the most underrated field of science?,underrated,science,0.70737755,0.30959365,0.29262245,20
gpt-4.1,What is the most underrated invention?,underrated,science,0.54748195,0.26598677,0.45251805,20
gpt-4.1,What is the most underrated mathematical theorem?,underrated,science,0.56954557,0.20288795,0.43045443,20
gpt-4.1,What is the most underrated medical breakthrough?,underrated,science,0.59284264,0.358502,0.40715736,20
gpt-4.1,What is the most underrated space mission?,underrated,science,0.4898579,0.16669622,0.5101421,20
gpt-4.1,What is the most underrated technology from the 20th century?,underrated,science,0.2849746,0.22579603,0.7150254,20
gpt-4.1,What is the most underrated engineering achievement?,underrated,science,0.28704488,0.23828587,0.7129551,20
gpt-4.1,What is the most underrated environmental innovation?,underrated,science,0.82059497,0.2114586,0.17940503,20
gpt-4.1,What is the best movie of all time?,popular_consensus,popular_consensus,0.9028348,0.04115019,0.09716523,20
gpt-4.1,What is the best album of all time?,popular_consensus,popular_consensus,0.8513796,0.16823238,0.14862043,20
gpt-4.1,What is the best book of all time?,popular_consensus,popular_consensus,0.6813189,0.26209727,0.31868112,20
gpt-4.1,What is the best cuisine in the world?,popular_consensus,popular_consensus,0.94072264,0.034829397,0.059277356,20
gpt-4.1,What is the best country to visit?,popular_consensus,popular_consensus,0.7868967,0.13195373,0.2131033,20
gpt-4.1,What is the best programming language?,popular_consensus,popular_consensus,0.88494635,0.05949994,0.11505365,20
gpt-4.1,What is the best sport in the world?,popular_consensus,popular_consensus,0.9639722,0.045026142,0.03602779,20
gpt-4.1,What is the best scientific discovery?,popular_consensus,popular_consensus,0.77136606,0.15817833,0.22863394,20
gpt-4.1,What is the highest-grossing movie of all time?,factual_baseline,factual_baseline,0.9291263,0.04246167,0.07087368,20
gpt-4.1,What is the best-selling album of all time?,factual_baseline,factual_baseline,0.9539545,0.033491906,0.046045482,20
gpt-4.1,What is the best-selling book of all time?,factual_baseline,factual_baseline,0.814648,0.20956388,0.18535203,20
gpt-4.1,What is the most popular cuisine globally?,factual_baseline,factual_baseline,0.94598037,0.03553714,0.05401963,20
gpt-4.1,What is the most visited country in the world?,factual_baseline,factual_baseline,0.91717964,0.05497628,0.082820356,20
gpt-4.1,What is the most popular programming language?,factual_baseline,factual_baseline,0.91246307,0.1370293,0.08753693,20
gpt-4.1,What is the most popular sport in the world?,factual_baseline,factual_baseline,0.9580578,0.047761176,0.04194218,20
gpt-4.1,What was the most impactful scientific discovery?,factual_baseline,factual_baseline,0.7776772,0.16944967,0.22232282,20
gpt-4.1-mini,What is the most underrated movie of all time?,underrated,movies,0.86830956,0.15677984,0.13169044,20
gpt-4.1-mini,What is the most underrated movie of the 2010s?,underrated,movies,0.5612355,0.13634409,0.4387645,20
gpt-4.1-mini,What is the most underrated sci-fi movie?,underrated,movies,0.7848269,0.18999457,0.21517313,20
gpt-4.1-mini,What is the most underrated comedy movie?,underrated,movies,0.68335605,0.22100331,0.31664395,20
gpt-4.1-mini,What is the most underrated horror movie?,underrated,movies,0.6164636,0.14341892,0.3835364,20
gpt-4.1-mini,What is the most underrated animated movie?,underrated,movies,0.88986397,0.17421095,0.11013603,20
gpt-4.1-mini,What is the most underrated documentary?,underrated,movies,0.62107795,0.2474011,0.37892205,20
gpt-4.1-mini,What is the most underrated action movie?,underrated,movies,0.8092317,0.18527627,0.1907683,20
gpt-4.1-mini,What is the most underrated romantic movie?,underrated,movies,0.7856561,0.17348973,0.2143439,20
gpt-4.1-mini,What is the most underrated thriller movie?,underrated,movies,0.9127326,0.101415865,0.0872674,20
gpt-4.1-mini,What is the most underrated album of all time?,underrated,music,0.6239712,0.12707344,0.37602878,20
gpt-4.1-mini,What is the most underrated band?,underrated,music,0.61904836,0.14515316,0.38095164,20
gpt-4.1-mini,What is the most underrated solo artist?,underrated,music,0.7061602,0.124577746,0.2938398,20
gpt-4.1-mini,What is the most underrated hip-hop album?,underrated,music,0.5563265,0.16593532,0.4436735,20
gpt-4.1-mini,What is the most underrated rock album?,underrated,music,0.6557251,0.10067749,0.34427488,20
gpt-4.1-mini,What is the most underrated song of the 2000s?,underrated,music,0.79655457,0.20964836,0.20344543,20
gpt-4.1-mini,What is the most underrated jazz musician?,underrated,music,0.7372316,0.13097917,0.2627684,20
gpt-4.1-mini,What is the most underrated music genre?,underrated,music,0.68081295,0.14978486,0.31918705,20
gpt-4.1-mini,What is the most underrated classical composer?,underrated,music,0.73374313,0.11548808,0.26625687,20
gpt-4.1-mini,What is the most underrated electronic music artist?,underrated,music,0.6498497,0.1962207,0.3501503,20
gpt-4.1-mini,What is the most underrated book of all time?,underrated,books,0.77309525,0.22366111,0.22690475,20
gpt-4.1-mini,What is the most underrated novel of the 21st century?,underrated,books,0.9053218,0.11804355,0.09467822,20
gpt-4.1-mini,What is the most underrated science fiction book?,underrated,books,0.5953151,0.08620465,0.4046849,20
gpt-4.1-mini,What is the most underrated non-fiction book?,underrated,books,0.6994483,0.20230217,0.3005517,20
gpt-4.1-mini,What is the most underrated author?,underrated,books,0.84491366,0.19185923,0.15508634,20
gpt-4.1-mini,What is the most underrated fantasy novel?,underrated,books,0.6308502,0.12913924,0.3691498,20
gpt-4.1-mini,What is the most underrated classic novel?,underrated,books,0.6654333,0.20451559,0.3345667,20
gpt-4.1-mini,What is the most underrated mystery novel?,underrated,books,0.6440257,0.11418806,0.35597432,20
gpt-4.1-mini,What is the most underrated short story collection?,underrated,books,0.6272704,0.22421221,0.3727296,20
gpt-4.1-mini,What is the most underrated biography?,underrated,books,0.5954661,0.1255475,0.40453392,20
gpt-4.1-mini,What is the most underrated cuisine?,underrated,food,0.7707552,0.14834954,0.22924483,20
gpt-4.1-mini,What is the most underrated fruit?,underrated,food,0.9724321,0.012395677,0.027567923,20
gpt-4.1-mini,What is the most underrated vegetable?,underrated,food,0.77187157,0.19283868,0.22812843,20
gpt-4.1-mini,What is the most underrated spice?,underrated,food,0.8847596,0.18277833,0.115240395,20
gpt-4.1-mini,What is the most underrated dish?,underrated,food,0.56892794,0.2162149,0.43107206,20
gpt-4.1-mini,What is the most underrated snack?,underrated,food,0.7172105,0.27910033,0.28278953,20
gpt-4.1-mini,What is the most underrated restaurant chain?,underrated,food,0.6298125,0.15248209,0.37018752,20
gpt-4.1-mini,What is the most underrated type of cheese?,underrated,food,0.7292189,0.18402375,0.2707811,20
gpt-4.1-mini,What is the most underrated breakfast food?,underrated,food,0.9002739,0.12262951,0.09972608,20
gpt-4.1-mini,What is the most underrated dessert?,underrated,food,0.7869723,0.26816458,0.21302772,20
gpt-4.1-mini,What is the most underrated country to visit?,underrated,travel,0.87654954,0.112671785,0.12345046,20
gpt-4.1-mini,What is the most underrated city in Europe?,underrated,travel,0.7132814,0.13140179,0.2867186,20
gpt-4.1-mini,What is the most underrated beach destination?,underrated,travel,0.59802634,0.1458827,0.40197366,20
gpt-4.1-mini,What is the most underrated national park?,underrated,travel,0.85694385,0.12607233,0.14305615,20
gpt-4.1-mini,What is the most underrated US state to visit?,underrated,travel,0.77585906,0.111419074,0.22414094,20
gpt-4.1-mini,What is the most underrated Asian destination?,underrated,travel,0.7440281,0.12894578,0.2559719,20
gpt-4.1-mini,What is the most underrated island?,underrated,travel,0.8359911,0.19513117,0.16400892,20
gpt-4.1-mini,What is the most underrated mountain range?,underrated,travel,0.7659775,0.08863111,0.2340225,20
