model,prompt_text,prompt_type,category,mean_pairwise_similarity,std_pairwise_similarity,semantic_diversity,n_responses
gpt-4.1-mini,What is the most underrated city in the US?,underrated,travel,0.88025874,0.12737319,0.11974126,20
gpt-4.1-mini,What is the most underrated African country to visit?,underrated,travel,0.8305142,0.11632475,0.1694858,20
gpt-4.1-mini,What is the most underrated programming language?,underrated,technology,0.9073097,0.12451562,0.09269029,20
gpt-4.1-mini,What is the most underrated tech company?,underrated,technology,0.85054356,0.21292466,0.14945644,20
gpt-4.1-mini,What is the most underrated app?,underrated,technology,0.93195385,0.12209741,0.06804615,20
gpt-4.1-mini,What is the most underrated gadget?,underrated,technology,0.42925566,0.15093233,0.57074434,20
gpt-4.1-mini,What is the most underrated video game?,underrated,technology,0.6621591,0.17471632,0.3378409,20
gpt-4.1-mini,What is the most underrated video game console?,underrated,technology,0.9097195,0.09820318,0.09028047,20
gpt-4.1-mini,What is the most underrated software tool?,underrated,technology,0.785357,0.23180959,0.214643,20
gpt-4.1-mini,What is the most underrated operating system?,underrated,technology,0.7847574,0.17542164,0.21524262,20
gpt-4.1-mini,What is the most underrated website?,underrated,technology,0.66642237,0.20713937,0.33357763,20
gpt-4.1-mini,What is the most underrated tech innovation?,underrated,technology,0.55066997,0.3280817,0.44933003,20
gpt-4.1-mini,What is the most underrated sport?,underrated,sports,0.75023675,0.20822278,0.24976325,20
gpt-4.1-mini,What is the most underrated athlete?,underrated,sports,0.6184885,0.12926051,0.3815115,20
gpt-4.1-mini,What is the most underrated NBA player of all time?,underrated,sports,0.7817174,0.0910972,0.21828258,20
gpt-4.1-mini,What is the most underrated soccer team?,underrated,sports,0.91207916,0.1322793,0.087920845,20
gpt-4.1-mini,What is the most underrated Olympic event?,underrated,sports,0.96802735,0.028163498,0.031972647,20
gpt-4.1-mini,What is the most underrated football (NFL) player?,underrated,sports,0.6965303,0.08590376,0.30346972,20
gpt-4.1-mini,What is the most underrated baseball player?,underrated,sports,0.71228236,0.079968445,0.28771764,20
gpt-4.1-mini,What is the most underrated sports rivalry?,underrated,sports,0.627993,0.11849276,0.372007,20
gpt-4.1-mini,What is the most underrated martial art?,underrated,sports,0.7989992,0.16282837,0.20100081,20
gpt-4.1-mini,What is the most underrated extreme sport?,underrated,sports,0.90632516,0.1294861,0.09367484,20
gpt-4.1-mini,What is the most underrated scientific discovery?,underrated,science,0.5625707,0.23345803,0.4374293,20
gpt-4.1-mini,What is the most underrated scientist?,underrated,science,0.8457274,0.17002732,0.15427262,20
gpt-4.1-mini,What is the most underrated field of science?,underrated,science,0.8500546,0.15288238,0.14994538,20
gpt-4.1-mini,What is the most underrated invention?,underrated,science,0.8587092,0.21954249,0.14129078,20
gpt-4.1-mini,What is the most underrated mathematical theorem?,underrated,science,0.5464035,0.14919806,0.45359647,20
gpt-4.1-mini,What is the most underrated medical breakthrough?,underrated,science,0.5934097,0.21023872,0.40659028,20
gpt-4.1-mini,What is the most underrated space mission?,underrated,science,0.7843779,0.19994973,0.21562213,20
gpt-4.1-mini,What is the most underrated technology from the 20th century?,underrated,science,0.5167138,0.1599063,0.4832862,20
gpt-4.1-mini,What is the most underrated engineering achievement?,underrated,science,0.55516356,0.22946583,0.44483644,20
gpt-4.1-mini,What is the most underrated environmental innovation?,underrated,science,0.68396866,0.26851374,0.31603134,20
gpt-4.1-mini,What is the best movie of all time?,popular_consensus,popular_consensus,0.8899741,0.13860087,0.11002588,20
gpt-4.1-mini,What is the best album of all time?,popular_consensus,popular_consensus,0.70554036,0.23531291,0.29445964,20
gpt-4.1-mini,What is the best book of all time?,popular_consensus,popular_consensus,0.74988693,0.20123142,0.25011307,20
gpt-4.1-mini,What is the best cuisine in the world?,popular_consensus,popular_consensus,0.9524435,0.025717862,0.04755652,20
gpt-4.1-mini,What is the best country to visit?,popular_consensus,popular_consensus,0.9370648,0.10233305,0.06293517,20
gpt-4.1-mini,What is the best programming language?,popular_consensus,popular_consensus,0.9819442,0.010611614,0.018055797,20
gpt-4.1-mini,What is the best sport in the world?,popular_consensus,popular_consensus,0.96646297,0.016500954,0.03353703,20
gpt-4.1-mini,What is the best scientific discovery?,popular_consensus,popular_consensus,0.845484,0.13454337,0.15451598,20
gpt-4.1-mini,What is the highest-grossing movie of all time?,factual_baseline,factual_baseline,0.95466983,0.017413026,0.045330167,20
gpt-4.1-mini,What is the best-selling album of all time?,factual_baseline,factual_baseline,0.9651143,0.017808368,0.034885705,20
gpt-4.1-mini,What is the best-selling book of all time?,factual_baseline,factual_baseline,0.95247835,0.022382341,0.04752165,20
gpt-4.1-mini,What is the most popular cuisine globally?,factual_baseline,factual_baseline,0.9792304,0.006074884,0.020769596,20
gpt-4.1-mini,What is the most visited country in the world?,factual_baseline,factual_baseline,0.96411204,0.025146978,0.035887957,20
gpt-4.1-mini,What is the most popular programming language?,factual_baseline,factual_baseline,0.8064466,0.19976705,0.19355339,20
gpt-4.1-mini,What is the most popular sport in the world?,factual_baseline,factual_baseline,0.969559,0.01355242,0.030440986,20
gpt-4.1-mini,What was the most impactful scientific discovery?,factual_baseline,factual_baseline,0.64544624,0.19972171,0.35455376,20
gpt-4o,What is the most underrated movie of all time?,underrated,movies,0.8502711,0.14219265,0.1497289,20
gpt-4o,What is the most underrated movie of the 2010s?,underrated,movies,0.63809913,0.26811332,0.36190087,20
gpt-4o,What is the most underrated sci-fi movie?,underrated,movies,0.66858053,0.2124257,0.33141947,20
gpt-4o,What is the most underrated comedy movie?,underrated,movies,0.4601785,0.2137496,0.5398215,20
gpt-4o,What is the most underrated horror movie?,underrated,movies,0.55970955,0.13981262,0.44029045,20
gpt-4o,What is the most underrated animated movie?,underrated,movies,0.6494872,0.18182673,0.3505128,20
gpt-4o,What is the most underrated documentary?,underrated,movies,0.4155777,0.21409196,0.5844223,20
gpt-4o,What is the most underrated action movie?,underrated,movies,0.6266417,0.2310476,0.3733583,20
gpt-4o,What is the most underrated romantic movie?,underrated,movies,0.6016869,0.15930033,0.3983131,20
gpt-4o,What is the most underrated thriller movie?,underrated,movies,0.61325264,0.22090253,0.38674736,20
gpt-4o,What is the most underrated album of all time?,underrated,music,0.45343292,0.18301399,0.5465671,20
gpt-4o,What is the most underrated band?,underrated,music,0.4508047,0.18860213,0.5491953,20
gpt-4o,What is the most underrated solo artist?,underrated,music,0.43106458,0.13912591,0.5689354,20
gpt-4o,What is the most underrated hip-hop album?,underrated,music,0.60920435,0.22616923,0.39079565,20
gpt-4o,What is the most underrated rock album?,underrated,music,0.42543176,0.120745525,0.5745683,20
gpt-4o,What is the most underrated song of the 2000s?,underrated,music,0.46173337,0.15791126,0.53826666,20
gpt-4o,What is the most underrated jazz musician?,underrated,music,0.4814506,0.0980012,0.51854944,20
gpt-4o,What is the most underrated music genre?,underrated,music,0.44235182,0.14693458,0.5576482,20
gpt-4o,What is the most underrated classical composer?,underrated,music,0.46265355,0.18471758,0.5373465,20
gpt-4o,What is the most underrated electronic music artist?,underrated,music,0.41930422,0.1325466,0.58069575,20
gpt-4o,What is the most underrated book of all time?,underrated,books,0.78292716,0.21843594,0.21707284,20
gpt-4o,What is the most underrated novel of the 21st century?,underrated,books,0.4323033,0.11708363,0.5676967,20
gpt-4o,What is the most underrated science fiction book?,underrated,books,0.47339666,0.14246084,0.52660334,20
gpt-4o,What is the most underrated non-fiction book?,underrated,books,0.32393792,0.16979043,0.6760621,20
gpt-4o,What is the most underrated author?,underrated,books,0.43872634,0.21877995,0.5612737,20
gpt-4o,What is the most underrated fantasy novel?,underrated,books,0.51052135,0.1297397,0.48947865,20
gpt-4o,What is the most underrated classic novel?,underrated,books,0.5967213,0.2540098,0.4032787,20
gpt-4o,What is the most underrated mystery novel?,underrated,books,0.5436229,0.19202755,0.4563771,20
gpt-4o,What is the most underrated short story collection?,underrated,books,0.44245803,0.1489537,0.55754197,20
gpt-4o,What is the most underrated biography?,underrated,books,0.36066774,0.1587847,0.6393323,20
gpt-4o,What is the most underrated cuisine?,underrated,food,0.623851,0.18310109,0.376149,20
gpt-4o,What is the most underrated fruit?,underrated,food,0.55284834,0.23435108,0.44715166,20
gpt-4o,What is the most underrated vegetable?,underrated,food,0.88792044,0.08191535,0.11207956,20
gpt-4o,What is the most underrated spice?,underrated,food,0.83713716,0.19817302,0.16286284,20
gpt-4o,What is the most underrated dish?,underrated,food,0.3865122,0.18068287,0.61348784,20
gpt-4o,What is the most underrated snack?,underrated,food,0.43542308,0.24385135,0.5645769,20
gpt-4o,What is the most underrated restaurant chain?,underrated,food,0.49198264,0.23578815,0.50801736,20
gpt-4o,What is the most underrated type of cheese?,underrated,food,0.48222792,0.16901492,0.5177721,20
gpt-4o,What is the most underrated breakfast food?,underrated,food,0.4502269,0.17703642,0.5497731,20
gpt-4o,What is the most underrated dessert?,underrated,food,0.5348343,0.26480654,0.46516567,20
gpt-4o,What is the most underrated country to visit?,underrated,travel,0.76890284,0.14505132,0.23109716,20
gpt-4o,What is the most underrated city in Europe?,underrated,travel,0.53099626,0.17517674,0.46900374,20
gpt-4o,What is the most underrated beach destination?,underrated,travel,0.49377972,0.11802641,0.5062203,20
gpt-4o,What is the most underrated national park?,underrated,travel,0.5716875,0.18097833,0.42831248,20
gpt-4o,What is the most underrated US state to visit?,underrated,travel,0.5534279,0.1639271,0.44657212,20
gpt-4o,What is the most underrated Asian destination?,underrated,travel,0.6321577,0.21579528,0.36784232,20
gpt-4o,What is the most underrated island?,underrated,travel,0.4495837,0.15047452,0.5504163,20
gpt-4o,What is the most underrated mountain range?,underrated,travel,0.5126176,0.15027004,0.4873824,20
gpt-4o,What is the most underrated city in the US?,underrated,travel,0.53606284,0.17318332,0.46393716,20
gpt-4o,What is the most underrated African country to visit?,underrated,travel,0.8650219,0.20006682,0.13497812,20
gpt-4o,What is the most underrated programming language?,underrated,technology,0.58403164,0.21535333,0.41596836,20
gpt-4o,What is the most underrated tech company?,underrated,technology,0.24593855,0.17557056,0.75406146,20
gpt-4o,What is the most underrated app?,underrated,technology,0.40557507,0.2613878,0.59442496,20
gpt-4o,What is the most underrated gadget?,underrated,technology,0.308784,0.17490421,0.691216,20
gpt-4o,What is the most underrated video game?,underrated,technology,0.5208995,0.14933155,0.47910053,20
gpt-4o,What is the most underrated video game console?,underrated,technology,0.6452407,0.2200218,0.35475928,20
gpt-4o,What is the most underrated software tool?,underrated,technology,0.5334051,0.24090244,0.46659487,20
gpt-4o,What is the most underrated operating system?,underrated,technology,0.86490244,0.1347231,0.13509756,20
gpt-4o,What is the most underrated website?,underrated,technology,0.43758798,0.22331217,0.562412,20
gpt-4o,What is the most underrated tech innovation?,underrated,technology,0.25738627,0.19657096,0.74261373,20
gpt-4o,What is the most underrated sport?,underrated,sports,0.6523982,0.2104065,0.34760177,20
gpt-4o,What is the most underrated athlete?,underrated,sports,0.4750251,0.20927306,0.52497494,20
gpt-4o,What is the most underrated NBA player of all time?,underrated,sports,0.51752454,0.14282146,0.48247546,20
gpt-4o,What is the most underrated soccer team?,underrated,sports,0.7502194,0.19182748,0.2497806,20
gpt-4o,What is the most underrated Olympic event?,underrated,sports,0.5238997,0.2012618,0.47610033,20
gpt-4o,What is the most underrated football (NFL) player?,underrated,sports,0.4956855,0.16971341,0.50431454,20
gpt-4o,What is the most underrated baseball player?,underrated,sports,0.75636566,0.12229342,0.24363434,20
gpt-4o,What is the most underrated sports rivalry?,underrated,sports,0.4301176,0.10411411,0.5698824,20
gpt-4o,What is the most underrated martial art?,underrated,sports,0.60533565,0.1661259,0.39466435,20
gpt-4o,What is the most underrated extreme sport?,underrated,sports,0.4612415,0.16966385,0.5387585,20
gpt-4o,What is the most underrated scientific discovery?,underrated,science,0.28564826,0.2887505,0.7143518,20
gpt-4o,What is the most underrated scientist?,underrated,science,0.48296666,0.23315285,0.51703334,20
gpt-4o,What is the most underrated field of science?,underrated,science,0.4837311,0.27818632,0.5162689,20
gpt-4o,What is the most underrated invention?,underrated,science,0.29674116,0.20512107,0.7032589,20
gpt-4o,What is the most underrated mathematical theorem?,underrated,science,0.39423683,0.16218957,0.6057632,20
gpt-4o,What is the most underrated medical breakthrough?,underrated,science,0.3171859,0.30698997,0.6828141,20
gpt-4o,What is the most underrated space mission?,underrated,science,0.58338386,0.2009171,0.41661614,20
gpt-4o,What is the most underrated technology from the 20th century?,underrated,science,0.333151,0.291524,0.666849,20
gpt-4o,What is the most underrated engineering achievement?,underrated,science,0.22871909,0.2140065,0.7712809,20
gpt-4o,What is the most underrated environmental innovation?,underrated,science,0.5758012,0.25916407,0.4241988,20
gpt-4o,What is the best movie of all time?,popular_consensus,popular_consensus,0.6660933,0.20656481,0.3339067,20
gpt-4o,What is the best album of all time?,popular_consensus,popular_consensus,0.59208256,0.20088586,0.40791744,20
gpt-4o,What is the best book of all time?,popular_consensus,popular_consensus,0.6557089,0.23919857,0.3442911,20
gpt-4o,What is the best cuisine in the world?,popular_consensus,popular_consensus,0.9127236,0.03097598,0.0872764,20
gpt-4o,What is the best country to visit?,popular_consensus,popular_consensus,0.7774275,0.15414518,0.2225725,20
gpt-4o,What is the best programming language?,popular_consensus,popular_consensus,0.91527003,0.03620814,0.08472997,20
gpt-4o,What is the best sport in the world?,popular_consensus,popular_consensus,0.8596064,0.059191026,0.14039361,20
gpt-4o,What is the best scientific discovery?,popular_consensus,popular_consensus,0.52098554,0.22833332,0.47901446,20
gpt-4o,What is the highest-grossing movie of all time?,factual_baseline,factual_baseline,0.85218227,0.14235272,0.14781773,20
gpt-4o,What is the best-selling album of all time?,factual_baseline,factual_baseline,0.9091935,0.040327277,0.090806484,20
gpt-4o,What is the best-selling book of all time?,factual_baseline,factual_baseline,0.9001858,0.103209555,0.09981418,20
gpt-4o,What is the most popular cuisine globally?,factual_baseline,factual_baseline,0.9354345,0.022235844,0.06456548,20
gpt-4o,What is the most visited country in the world?,factual_baseline,factual_baseline,0.88168657,0.053066377,0.11831343,20
gpt-4o,What is the most popular programming language?,factual_baseline,factual_baseline,0.8356473,0.13115935,0.16435272,20
gpt-4o,What is the most popular sport in the world?,factual_baseline,factual_baseline,0.91840774,0.041144755,0.08159226,20
gpt-4o,What was the most impactful scientific discovery?,factual_baseline,factual_baseline,0.5338066,0.24100538,0.46619338,20
